Tom's packing.,tom packing kuri ase
Tom's unarmed.,tom la haat dey eiku nai
Tom's violent.,tom bishi khussa oethe
Tom's working.,tom bishi kaam kure
Tom's wounded.,tom jokhom baina ase
Try to resist.,resist kurivole try kurivi
Wait a minute.,ek minute rukhivi
Wait a second.,ekta second rukhivi
Wait till six.,sic thak rukhivi
Walk this way.,eitu raasta beravi
Was I snoring?,moi snor kuri thakise?
Was Tom there?,tom yate thakise?
Was it a joke?,ki eitu joke thakise?
Was that a no?,ki eitu toh no thakise?
Watch closely.,osor bara savi
Watch my back.,moila biche savi
We admire you.,moi khan tuike kushi bai
We all agreed.,moi agree kure
We all change.,moikhan sob change hoi
We are at war.,moikhan war dey ase
We are doomed.,moikhan doomed ase
We can try it.,moi aaro kushish kurivole barivo
We can't fail.,moi khan fail nahvole lake
We can't lose.,moi khan naharivole lake
We caught you.,moi khan tuike thurise
We could read.,moi khan burivole bari thakise
We could wait.,moi khan rukhivole bari thakise
We could walk.,moi khan beraivole bari thakise
We don't know.,moi khan najane
We have to go.,moi khan javole lake
We kept quiet.,moikhan chuub buhivole lake
We meant well.,moi khan bhal side dey kwa ase
We met before.,moi khan boila bhi lok baise
We missed you.,moi khan tui ke yaat ahi thakise
We must check.,moikhan check kurivole lake
We must focus.,moikhan focus kurivole lake
We must hurry.,moikhan jolti kurivole lake
We must leave.,moi khan jolti javole lake
We must speak.,moikha khota kovole lake
We need a car.,moikhan ke car lake
We need a map.,moikhan ke map lake
We need money.,moikhan ke map lake
We need proof.,moikhan ke proof lake
We need rules.,moi khan ke rules lake
We need sleep.,moi khan gomavole lake
We need to go.,moikhan javole lake
We need tools.,moi khan ke tools lake
We need water.,moikhan ke paani lake
We never lose.,moikhan nahare
We should eat.,moikhan khavole lake
We took a cab.,moikhan cab loise
We understand.,moikhan buji ase
We want candy.,moikhan cke candy lake
We want peace.,moikhan ke peace lake
We want to go.,moikhan javole mon ase
We wanted you.,moikhan ke tui laki thakise
We were bored.,moikhan alchi laki se
We were lucky.,moi khan ke gopal thakise
We were right.,moikhan thik thakise
We were there.,moi khan yaate thakise
We will fight.,moi khan fight kuri savo
We wonder why.,moi khan toh bhabhi thkise
We'll all die.,moi khan sob murivole ase
We'll both go.,moijun bhi javo
We'll explain.,moi khan buujai divo
We'll find it.,moi khan bara bisarivo
We'll rebuild.,moi khan rebonaibo
We'll respond.,moi khan jawab divo
We'll succeed.,moi khan succeed hobo
We'll survive.,moi khan bajivo
We're a group.,moi khan toh group ase
We're anxious.,moi khan anxious ase
We're ashamed.,moikhan ashamed ase
We're baffled.,moi khan toh baffled hoise
We're careful.,moi khan bhalbar akuriase
We're certain.,moi khan toh ekdam jani ase
We're cousins.,moi khan toh khor manu ase
We're dancing.,moi khan toh dance kuri ase
We're dieting.,moi khan diet kuri ase
We're doctors.,moikhan doctor ase
We're engaged.,mooikha engaged ase
We're fasting.,moikhan fasting kuri ase
We're friends.,moi khan saathi ase?
We're in love.,moikhan toh morom kure
We're in luck.,moi khan ke luck bishi ase
We're in pain.,moikha duk bai ase
We're in sync.,moi khan toh sync dey ase
We're in town.,moikhan toh town dey ase
We're jealous.,moi mon juli ase
We're kidding.,moikhan aine khila la ase
We're married.,moikhan toh married ase
We're not fit.,moi khan fit nai
We're not mad.,moikhan gussa dey nai
We're not old.,moi khan bura buri howa nai
We're reading.,moikhan buri ase
We're relaxed.,moikha relaxed ase
We're serious.,moikhan serious ase
We're shocked.,moikhan toh shocked dey ase
We're sincere.,moi khan sincere se
We're sinking.,moi khan dube ase
We're sloshed.,moi khan sloshed hoise
We're smashed.,moi khan ke toh maridise
We're special.,moi khan toh olop alak bhal ase
We're stalled.,moi khan toh stalled hoise
We're starved.,moi khan toh bhuk laki ase
We're staying.,moikhan rukhi ase
We're stuffed.,moi khan toh full ase
We're stunned.,moi khan toh rukhi jaise
We're through.,moikhan toh chariase
We're too old.,moikhan toh olop pura hoi ase
We're touched.,moi khan bishi touched feel kure
We're trapped!,moi khan toh bhaasi se
We're trapped.,
We're unhappy.,moi khan toh kushi nai
We're unlucky.,moi khan gopal nai
We're useless.,moi khan kam nai
We're waiting.,moi khan rukhi ase
We're wealthy.,moi khan dhuni ase
We're winners.,moi khan toh jita manu
We're winning.,moi khan jiti ase
We're working.,moi khan kam kuri ase
We're worried.,moi khan jinta kuri ase
We've arrived.,moi khan toh ahi na ase
We've no time.,moi khan time nai
We've seen it.,moi khan dikeh se
Were you busy?,tui busy thakise?
Were you hurt?,tui jokhom baise?
Were you shot?,tui ke marise?
What a bummer!,mon duk hoise dey!
What a fiasco!,
What a hassle!,
What a relief!,mon aram baise!
What about us?,moi khan la toh kina?
What an idiot!,bhuttu ase kwa!
What did I do?,moi ki kurise?
What do I get?,moi ki bavo?
What happened?,ki hoise?
What is a UFO?,UFO ki ase?
What'll we do?,moi khan ki kurivo?
What's inside?,bithor dey ki ase?
When was that?,eitu kitiya thakise?
Where are you?,tui kute ase?
Where is Mary?,mary kute ase?
Where were we?,moi khan kute thakise?
Which is mine?,moi la kuntu ase?
Who hates you?,tuike kun khin lake?
Who helps her?,tai ke kun modot kurise?
Who hired you?,kun oethaise tuike?
Who is absent?,kun absent ase?
Who is hungry?, kun bhuuk laki ase?
Who said that?,kun koise?
Who wants tea?,kun ke chaa lake?
Who won today?,kun jite se?
Who's dieting?,kun diet kuri ase?
Who's driving?,kun jolai ase?
Who's winning?,kun jite ase?
Whose is this?,kun la ase?
Will she come?,eitu maiki ahivo?
You all right?,tui thik ase?
You are crazy.,tui bhi pagla ase
You are drunk!,tui oethina ase?
You are early.,tui jolti ahise.
You are lying.,tui misa koi ase
You are sharp.,tui dimag bhal ase
You are wrong.,tui galti ase
You can do it.,tui kurivole barivo
You have mail.,tui ke mail ase
You look busy.,tui kaam thaka nisana mile
You look fine.,tui thik dikeh
You look pale.,tui duk baina dikeh
You look sick.,tui bemaar dekhe
You must come.,tui ahivole lake
You must rest.,tui rest lobi
You must stay.,tui rukhivi
You need this.,tui ke eitu  lake
You needed me.,tui ke moi laki thakise
You seem busy.,
You should go.,tui javo lake
You stay here.,tui yaate thakivi
You want this?,tui ke eitu  lake?
You were mine.,tui moila thakise
You work hard.,tui thik thak kaam kure 
You'd love it.,tui kushi bavo
You'll go far.,tui duur javo
You're a doll!,tui doll ase!
You're a liar.,tui misa koi 
You're a nerd.,tui nerd ase
You're a snob.,tui snob ase
You're biased.,tui bishi biased ase
You're boring.,tui bishi alchi ase
You're bright.,tui dimag bhal ase
You're clever.,tui jhalak ase
You're crafty.,tui crafty ase
You're creepy.,tui toh bishi creepy ase
You're famous.,tui toh famous ase
You're greedy.,tui bishi bisare
You're grumpy.,tui grumpy ase
You're insane.,tui pagla ase
You're joking!,tui misa koi ase!
You're loaded.,tui toh bishi ase
You're losing.,tui haari ase
You're no fun.,tui toh alchi ase
You're pretty.,tui sundurr ase
You're single.,tui ekla ase
You're skinny.,tui patla ase
You're sleepy.,tui gomavo mon ase
You're sneaky.,tui bishi sneaky ase
You're stupid.,tui dimag nai
You're unfair.,tui thik nai
You've failed.,tui fail hoise
"A beer, please.","beer ekta ,morom bara"
"A coke, please.","ekta coke ,morom bara"
Act like a man.,mota nisana thakivi
Ain't she cute?,tai sundurr ase nahoi?
Allow me to go.,moi javole divi 
Am I not right?,moi thik nai naki?
Am I qualified?,moi qualify nai?
Apples are red.,apple toh laal ase
Are there kids?,baccha ase?
Are we friends?,moi khan saathi ase?
Are we leaving?,moi khan chaari ase?
Are we sinking?,moi khan dubii ase?
Are you afraid?,tui bhoii khai ase?
Are you coming?,tui ahivo?
Are you crying?,tui kaanti ase?
Are you famous?,tui famous ase?
Are you hiring?,tui  hire kuri ase?
Are you honest?,tui hosa khota koi?
Are you hungry?,tui bhuuk laki ase?
Are you insane?,tui pagla ase?
Are you joking?,tui misa koi ase?
Are you lonely?,tui hi ase?
Are you single?,tui ekla ase?
Are you sleepy?,tui gomavo mon ase?
Aren't you hot?,tui ke gorom nai?
Autumn is here.,autumn toh ahise
Be a good girl.,bhal maiki hobi
Be nice to her.,tai ke bhal bara ase
Blow your nose.,naag bhal bara bhilavi
Boats can sink.,boats toh duube
Both are alive.,tuita bhi jinta ase
Bring a camera.,camera anivi
Bring a shovel.,shovel anivi
Bring it to me.,osor dey anivi
Buy me a drink.,drink kinidivi
Call a plumber.,plumber ke madivi
"Calm down, son.","aste bara,bachha"
Can I eat this?,moi eitu khavole barivo?
Can I go first?,moi first javo bariv?
Can I have one?,moi ekta khavo dey?
Can I help you?,moi modot kuridivo?
Can I join you?,moi bhi ahivo?
Can I kiss you?,moi kiss kurivo?
Can I see that?,moi eitu  savole barivo?
Can I see this?,moi eitu savo dey?
"Can I see, too?",moi bhi savo barivo?
Can I sit down?,moi buhivo barivo?
Can I sit here?,moi yaate buhivo barivo?
Can I touch it?,moi thurivole barivo?
Can Tom see us?,tom moikhan ke dikeh?
Can we come in?,moi ahivo barivo?
Can you cancel?,tui cancel kuvole barivo?
Can you juggle?,tui juggle kurivole bare?
Can you see it?,tui dikeh?
Cash is better.,cash hi bhal ase
Catch the ball.,ball dhurivi
Cats are smart.,cats toh smart ase?
Change is good.,change toh bhal ase?
Check that out.,eitu sai savi toh
Check this out.,eitu sai savi
Close the door.,dorwaza bon kurivi
Close the gate.,gate bon kurivi
"Coffee, please.","coffee,morom bara"
Come back here.,yaatewapas ahivi
Come back home.,khor wapas ahivi
Come back soon.,jolti ahivi
Come down here.,niche dey ahivi
Contact my son.,moila baccha ke lok bavi
Cows eat grass.,guru gaas khai
Cows give milk.,guru duut dey
Cut it in half.,aatha dey kaati devi
Did I break it?,moi biya kurise?
Did I hurt you?,moi tuike duk dise?
Did I say that?,moi eitu koise?
Did I wake you?,moi tuike oethai dise?
Did Tom buy it?,tom bara kinise?
Did she say it?,eitu maiki bara koise?
Did you forget?,tui bahori se?
Did you get it?,tui eitu bujise?
Did you go out?,tui bahar jaise?
Did you say 30?,tui 30 koise?
Did you see it?,tui eitu dikeh se?
Dinner's ready.,bhaat ready hoise
Do I annoy you?,moi tuike disturb kure?
Do I need this?,moike eitu lake?
Do as you like.,tui kushi baanisana kurivi
Do as you want.,tui kina kushi bai eina kurivi
Do it this way.,eina kurivi
Do it tomorrow.,kali kurivi
Do it yourself.,tui nijor kurivi
Do not do that.,eitu nakurivi
Do tigers purr?,tigerr hala kure?
Do we know you?,moi khan tui ke jaane?
Do you deny it?,tui ahah koiase?
Do you hate me?,tui moike khin lake?
Do you hear me?,tui moike huune?
Do you know me?,tui moike jaane?
Do you know us?,tui moikhan ke jane
Do you like it?,tui kushi baise/
Do you love me?,tui moike kushi bai?
Do you mean us?,moi khan ke koi ase?
Do you miss it?,tui ke yaat ahai?
Do you promise?,tui promise koi ase na?
Do you read me?,tui moi ke bure?
Do you recycle?,tui recycle kure?
Does it matter?,kaam lake naki?
Does this hurt?,eitu duk bai?
Don't be angry.,gussa naoethi bi.
Don't be crazy.,pagla nahobi
Don't be crude.,crude nahobi
Don't be naive.,baccha nisana nathakibi
Don't be silly.,misa misi nathakibi
Don't be sorry.,morom nakuiri bi
Don't be upset.,mon biya nabavi
Don't blame me.,moi ke nakovi
Don't buy that.,eitu nikinivi
Don't complain.,complain nakurivi
Don't fall off!,nakirivi
Don't judge me.,moi ke judge nakurivi
Don't leave me.,moi ke nacharivi
Don't leave us.,moikhan ke nacharivi
Don't mind her.,tai ke biya napavi
Don't obey him.,taike obey nakurivi
Don't run here.,yaate nabolai bi
Don't say that.,eitu nakovi
Don't show off.,bishi nadikhai vi
Don't stand up.,khaara nahovi
Don't stop him.,tai ke narukhivi
Don't tease me.,moi ke nakhilivi
Don't tempt me.,moi tempt nakurivi
Don't touch it.,nachoibi
Don't touch me!,moi ke nachoi vi
Don't touch me.,
Don't you care?,morom nakure?
Drink some tea.,chaa olop kahvi
Drop me a line.,line chaRI DIVI
Eat everything.,Sob khavi
Eat more fruit.,fruit bishi khavi
Empty your bag.,bag khali kurivi
Enjoy the show.,show enjoy kurivi
Enjoy your day.,enjuy kurivi
Enter the room.,room bithor javi
Everybody knew.,sob manu jaani thakise
Everybody left.,sob manu chaarise
Everybody lies.,sob manu misa koi
Everybody paid.,sob manu dise
Everyone gasps.,sob manu gasps kure
Fight like men.,mota nisana chakra kurivi
Fishing is fun.,fishing toh fun ase
Form two lines.,tuita line boanvi
Get in the car.,car bhidor javi
Get in the van.,van bhidor javi
Get on the bus.,bus bhidor javi
Get on with it.,
Get out of bed!,bisna bahar jaavi
Get out of bed.,
Get rid of her.,taike chari vi
Get some sleep.,olop khomai lovi
Give him a hug.,taike hug divi
Give it a shot.,shot ekta divi
Give it to her.,eitu maiki ke divi
Give it to him.,eitu mota ke divi
Give me a beer.,moike beer divi
Give me a hand.,moi ke haat dey dibi
Give me a hint.,moike hint divi
Give me a kiss.,moike kiss divi
Go back to bed.,bisna wapas javi
Go get changed.,change kurivi
Go look for it.,jai kina bisarivi
Go right ahead.,shita javi
Go take a walk.,cho beravi olop
Go to the park.,park dey javi
Good afternoon.,din bhaal
Grab your gear.,tuila saaman thurivi
Guess who I am.,moi kun ase bhabi savi
Hand me my mug.,moi la mug divi
Happy New Year!,kushi ba nutun saal
Happy birthday!,jonom baa din kushi 
Happy holidays.,jutii baise kushi baise
Have you eaten?,tui kaise
Have you slept?,tui gomaise?
He almost died.,tai olop bara mura nai
He also saw it.,tai bara bhi dikeh se
He asked me to.,tai bara kurivi koise
He became rich.,tai rich hoise
He bit his lip.,taila lips dey kamori sey
He came by bus.,tai bus bara ahise
He came by car.,tai car bara ahise
He can't count.,tai count kurivole napare
He can't do it.,tai naparivo kurivole
He can't drive.,tai drive kurivole napare
He cannot swim.,tai swin kurivole napare
He could do it.,tai kurivole bari thakise
He counts fast.,tai jolti bureh
He deceived me.,tai moike jokaise
He deserved it.,tai ke laki thakise
He dislikes me.,tai moi ke gushi napai
He doesn't lie.,tai misa nakoi
He doesn't tan.,tai tan nahoi
He felt uneasy.,tai uneasy feel hoise
He flew a kite.,tai kite oeraise
He gazed at me.,tai moike gazed kurise
He got the job.,tai job baise
He has a beard.,taike beard ase
He has a lunch.,taike lunch ase
He has a point.,point toh ase taike
He has a video.,taike video ase
He has changed.,tai changed hoise
He has left us.,tai moikan ke charise
He has no fear.,taike fear nai
He has to come.,tai ahivole lake
He hated lying.,tai misa kwa kushi napai
He is American.,tai american ase
He is Canadian.,tai canadian ase
He is Japanese.,tai japanese ase
He is a doctor.,tai doctor ase
He is a genius.,tai genious ase
He is a writer.,tai writer ase
He is an actor.,tai actor ase
He is bankrupt.,tai bankrupt hoise
He is in Tokyo.,tai tokyo dey ase
He is my uncle.,tai moila uncle ase
He is outgoing.,
He is powerful.,tai powerful ase
He is well off.,tai ekdam raasta harai se
He keeps a cat.,tai billi raake
He lay face up.,tai face opor dey khomai
He likes jelly.,tai jelly kushi bai
He likes money.,tai poisa kushi bai
He lives alone.,tai ekla thake
He looked back.,tai wapas saise
He looked well.,tai bhal dikeh se
He looks tired.,tai duk baana dikeh
He looks young.,tai young dikeh
He lost a book.,tai kitab harai se
He loves music.,tai music kushi bai
He needs money.,taike poisa lake
He owes me one.,
He passed away.,tai muri jaise
He respects me.,tai moike respect kure
He sang a song.,tai gaana kai
He saw it also.,tai bhi dikeh se
"He saw it, too.",tai bara bhi dikeh se
He scolded her.,eitu mota bara eitu maiki ke gaali dise
He seems angry.,tai gussa dikeh ase
He seems happy.,tai khusi dikeh ase
He seems tired.,tai duk baina dikeh ase
He sells fruit.,tai fruit bikai
He should come.,tai ahivole lake
He slapped her.,eitu mota bara eitu moiki ke thappar dise
He sold us out.,tai moikhan ke bikai se
He surrendered.,tai surrender kurise
He talks a lot.,tai bishi khota koi
He trusted you.,tai tuike trust kurise
He walked away.,tai jai jaise
He wants to go.,tai javole mon ase
He was English.,
He was in pain.,tai duk dey thakise
He was invited.,tai key invite kurise
He was panting.,tai painting kuri thakise
He was patient.,tai patient thakise
He was perfect.,tai perfect thakise
He was stunned.,tai hila napara hoise
He went skiing.,tai dupei thakise
He went to bed.,tai bisna dey jaise
He will not go.,tai najvo
He worked hard.,tai mon dina kaam kurise
He works a lot.,tai bishi kaam kure
He's a big boy.,tai dangor mota hoise
He's a bit shy.,tai olop sorom khai
He's a gambler.,tai gambler ase
He's a man now.,tai dangor hoise
He's a slacker.,tai bishi alchi manu ase
He's all right.,tai thik ase
He's an author.,tai author ase
He's an ex-con.,tai ex con ase
He's an outlaw.,tai outlaw asw
He's depressed.,tai mon duk dey ase
He's henpecked.,
He's in danger.,tai danger dey ase
He's in prison.,tai prison dey ase
He's my friend.,tai moila saathi ase
He's not going.,tai najavo
He's not ready.,tai ready nai
He's so stupid.,tai iman pagla ase
He's too drunk.,tai bishi oethina ase
He's very open.,tai bishi ghulla ase
Hello everyone!,sob ke moila salaam
Here comes Tom.,tom ahi ase
Here is a book.,yaate ase kitab
Here is my key.,yaate ase moila jaabi
Here she comes.,eitu maiki ahi ase
Here's my room.,moila room yate ase
"Hey, what's up?","hoi,ki kuri ase?"
Hi! What's new?,"hi,ki nutun kuri ase"
His head ached.,taila matha ached ase
How can I help?,moi tuike kina motod kurivo?
How can I lose?,moi kina harivo?
How deep is it?,kiman deep ase?
How did I look?,kina dikeh se?
How did it end?,kina khotom hoise/
