Tom's packing.,tom packing kuri ase
How did you do?,tui kina kurise?
How good is he?,eitu mota kiman bhal ase?
How high is it?,kima oeja ase?
How long is it?,kiman lamba ase?
How much is it?,kiman ase?
How tall is he?,tai kiman lamb ase?
How was Boston?,boston kina thakise?
How wide is it?,kiman wide thakise?
How's it going?,kina jai ase?
How's your job?,tuila kaam kina ase?
"Hurry up, guys.","jolti jol ,saathi khan"
I already know.,moi jani thakise
I am Hungarian.,moi hungarian ase
I am a shy boy.,moi sorom khaa mota ase
I am a student.,moi student ase
I am a teacher.,moi teacher ase
I am a tourist.,moi tourist ase
I am after him.,moi tai biche dey ase
I am an artist.,moi artist ase
I am exhausted.,moi duk baina ase
I am in London.,moi london dey ase
I am in a spot.,moi bhi duk det ase
I am not happy.,moi kushi nai
I am off today.,moi jai ase achi toh
I am too short.,moi bishi khata ase
I am very tall.,moi bishi lamba ase
I ate a banana.,moi banan khaise
I ate too much.,moi bishi khaise
I believe that.,moi believe kurise
I believed you.,moi tuike believe kure
I bike to work.,moi bike jolai kaam dey
I borrow money.,moi poisa loise
I bought a hat.,moi hat anise
I broke my arm.,moi la haat bangise
I broke my leg.,moila theng bangise
I brought mine.,moila anise
I brought wine.,moi wine anise
I called ahead.,moi bara madise
I came for you.,moi tui karne ahise
I can hear Tom.,moi tom ke hunivole bare
I can hear you.,moi huni vole barivo
I can help Tom.,moi tom ke modot kurivole barivo
I can help you.,moi help kurivo barivo
I can prove it.,moi prove kurivole barivo
I can't get in.,moi bhidor javole napare
I can't go out.,moi bahar javole napare
I can't see it.,moi savole napare
I can't use it.,moi use kurivole napare
I corrected it.,moi bara corrrect kurise
I decorated it.,moi bara decorate kurise
I deserve that.,moi deserve kure thaikise
I deserve this.,moi deserve kure
I did have fun.,moi fun toh kurise
I did warn you.,moi warn kurise nahoi
I didn't argue.,moi argue kura nai
I didn't cheat.,moi cheat kura nai
I didn't do it.,moi bara kura nai
I didn't drive.,moi jola nai
I didn't flunk.,moi flunk kura nai
I didn't laugh.,moi hassa nai
I didn't sleep.,moi khoma nai
I didn't speak.,moi khota kwa nai
I dislike eggs.,moi anda kushi napai
I do apologize.,moi maaf mangi ase
I do know that.,moi bhi jani thakise
I don't belong.,moi yaate la manu nahoi
I don't follow.,moi follow nakure
I don't gamble.,
I don't get it.,moi buji baanai
I don't gossip.,moi manu la biche khota nakoi
I enjoy movies.,moi movies enjoy kure
I fed the pigs.,moi pigs ke bhat didise
I feel ashamed.,moi toh sorom lakise
I feel blessed.,moi toh blessed feel kurise
I feel for you.,moi tui ke buji ase
I feel honored.,moi honored feel kure
I feel nothing.,moi ke eiku feel nakure
I feel so cold.,moi thanda laki ase
I feel strange.,
I feel trapped.,
I feel useless.,
I fell in love.,moi love dey kirise
I felt cheated.,moi ke cheat kura nisana lakise
I felt excited.,moi excited feel kurise
I followed him.,moi taike follow kurise
I followed you.,moi tuike follow kurise
I gave it away.,moi didise
I gave it back.,moi wapas didise
I gave my word.,moi la khota dise
I gave up hope.,moi hope chari dise
I get off here.,moi yaate olai ase
I get the idea.,moike idea ase
I get up early.,moi jolti oethe
I give my word.,moila khota dise
I go to school.,moi school dey jai
I got arrested.,moi ke thurise
I got confused.,moi confused khaise
I got divorced.,moi divorce hoise
I got expelled.,moi expelled khaise
I got nauseous.,moi ke nauseous ase
I grew up here.,moi yaate dangor hoise
I guarantee it.,moi guaranteee koi ase
I had a stroke.,moi ekbar stroke thakise
I had a vision.,moi vision toh thalkise
I had fun here.,moi yaate fun kurise
I had some fun.,moi olop toh fun kuri se
I had to do it.,moi alchi lake kurivole
I hate Mondays.,moi Monday khin lake
I hate Sundays.,moi sundays khin lake
I hate dancing.,moi dancing alchi lake
I hate dieting.,moi dieting alchi lake
I hate driving.,moi driving alchi lake
I hate her now.,moi taike khin lake
I hate insects.,moi insect alchi lake
I hate ironing.,moi iron kura alchi lake
I hate it here.,moi yaate alchi lake
I hate karaoke.,moi karaoke khin lake
I hate lawyers.,moi lawyers ke khin lake
I hate my boss.,moila malik ke khin lake
I hate my life.,moila life ke khin lake
I hate parties.,moi parties ke khin lake
I hate secrets.,moi secrets ke alchi lake
I hate spiders.,moi spiders ke khin lake
I hate spinach.,moi spinach ke khin lake
I hate to iron.,moi iron kurivole alchi lake
I hate to lose.,moi haarivole alchi lake
I hate to wait.,moi rukhivole alchi lake
I hate working.,moi kaam kura kushi napai
I hated school.,moi school ke khin lake
I have a dream.,moike sabna ase
I have a horse.,moike horse ase
I have a ranch.,moike ranch ase
I have a table.,moike table ase
I have a truck.,moi ke truck ase
I have amnesia.,moi ke amnesia ase
I have an idea.,moike idea ase
I have hiccups.,moi ke hiccups ase
I have no clue.,moi eiku najane
I have no food.,moike bhaat nai
I have no idea.,moike idea nai
I have no kids.,moike bachhha nai
I have no time.,moike time nai
I have nothing.,moike eiku nai
I have sisters.,moike bhoini ase
I have the flu.,moike flu ase
I have to stop.,moi rukhivole lake
I heard voices.,moi ke awaz hunise
I hiccup a lot.,moi hiccup bishi kure
I hurried home.,moi khorte jolti jaise
I hurt my foot.,moila theng ke dukk dise
I just gave up.,moi chari dise
I just guessed.,moi aine bhabi saala
I just met him.,moi taike eitiya lok baise
I keep a diary.,moi diary raakhe
I keep my word.,moila khota raakhe
I kept my word.,moila khota raakhise
I kept singing.,moi gaana kai thakise
I know the boy.,moi eitu mota jane
I left my wife.,moila wife chari dise
I let you down.,moi tui ke niche kurise
I like English.,moi english kushi bai
I like castles.,moi castles kushi bai
I like cookies.,moi cookies kushi bai
I like cooking.,moi cooking kushi bai
I like flowers.,moi flowers kushi bai
I like history.,moi history kushi bai
I like jogging.,moi jogging kushi bai
I like mahjong.,moi mahjong kushi bai
I like my life.,moi la life kushi bau
I like picnics.,moi picnics kushi bai
I like puzzles.,moi puzzles kushi bai
I like reading.,moi burivole kushi bai
I like running.,moi bolaivole kushi bai
I like seafood.,moi seafood kushi bai
I like singing.,moi gaana kushi bai
I like stories.,moi stories kushi bai
I like talking.,moi khota govole kushi bai
I like to sing.,moi gaana kawole kushi bai
I like to swim.,moi swim kurivole kushi bai
I like to talk.,moi khota kovole kushi bai
I like turtles.,moi turtle kushi bai 
I like walking.,moi berai thaka kushi bai
I like working.,moi kaam kura kushi bai
I lit the oven.,moi oven lit kurise
I live in Kobe.,moi kobe dey thake
I live in town.,moi town dey thake
I live upstate.,moi upstairs dey thake
I lost control.,moi control harai se
I lost my keys.,moi keys haraise
I lost the bet.,moi bet haraise
I love animals.,moi animals kushi bai
I love bananas.,moi bananas kushi bai
I love cookies.,moi cookies kushi bai
I love cooking.,moi cook kura kushi bai
I love flowers.,moi flower kushi bai
I love it here.,moi yaate kushi bai
I love lasagna.,moi lasagna kushi bai
I love my home.,moila khor kushi bai
I love my kids.,moila bachha kushi bai
I love my life.,moi la life kushi bai
I love my work.,moila kaam kushi bai
I love parties.,moi parties kushi bai
I love puzzles.,moi puzzles kushi bai
I love reading.,moi purivole kushi bai
I love secrets.,moi secrets kushi bai
I love sunsets.,moi sunsets kushi bai
I love the sun.,moi sun kushi bai
I love to cook.,moi cook kurivole kushi bai
I love to read.,moi purivole kushi
I love to swim.,moi swim kurivle kushi bai
I love winning.,moi jita kushi bai
I love you all.,moi tuikhan sob ke kushi bai
I made cookies.,moi cookies kinise
I made her cry.,moi eitu maiki ke gaanti vole dise
I made him cry.,moi taike gaanti vole dise
I made muffins.,moi muffins bonaise
I may be wrong.,moi galti thakivo
I mean no harm.,moi eiku biya nalake
I met a friend.,moi saathi lok baise
I met him once.,moi taike lok baise 
I miss college.,moi college miss kure
I missed a lot.,moi bishi missed kurise
I must buy one.,moi ekta kinivole lake
I must decline.,moi decline kurivole lake
I must protest.,moi protest kurivole lake
I must see you.,moi tuike savole lake
I need a drink.,moike drink lake
I need a favor.,moike favor lake
I need a knife.,moike knife lake
I need a snack.,moike snack lake
I need a stamp.,moike stamp lake
I need answers.,moike answer lake
I need friends.,moike saathi laake
I need it ASAP.,moike eitiya lake
I need support.,moike support lake
I need surgery.,moike surgery lake
I need to know.,moi janivole lake
I need to stop.,moi rukhivole lake
I need you now.,moike tui lake eitiya
I needed money.,moike paisa lakise
I noticed that.,moi dikeh ase
I often hiccup.,moi bishi baak hiccup kure
I often travel.,moi bishi baak berai thake
I owe him $100.,100dollar loi kina dikeh se
I own this car.,eitu kaaari moila ase
I paid in cash.,moi cash dise
I paid nothing.,moi eiku diya nai
I painted that.,moi bara paint kurise
I plead guilty.,moi guilty ase koi ase
I predicted it.,moi jani thakise
I promised Tom.,moi tom ke promise kurise
I quit smoking.,moi smoking charise
I raise cattle.,moi czttle ke sai
I ran upstairs.,moi opor dey bolai se
I realize that.,moi buji baise
I really tried.,moi duk baina ase
I remember her.,moi taike yaate ase
I remember now.,moi ke eitiya yaat ahise
I remember you.,moi yaat ase tuike
I said get out.,olai javi kwa
I said not now.,eitiya nahoi kwa
I said nothing.,moi eiku kwa nai
I said shut up!,chuup buhibhi kwa
I saw her home.,moi taike khor dey dikeh se
I saw her swim.,moi taike swim kurina dikeh se
I saw him jump.,moi taike jump marina dikeh sey
I saw him once.,moi taike ekbar dikeh se
I saw it first.,moi first dikeh se
I saw it on TV.,moi tv ke dikeh se
I saw somebody.,moi kun bah ke dikeh se
I saw the cook.,moi cook ke dikeh se
I saw the file.,moi file ke dikeh se
I saw the game.,moi game dikeh se
I sell flowers.,moi flowers bikai
I serve no one.,moi kun ke bhi serve nakure
I should do it.,moi kuri vole lake
I smell coffee.,moi coffee khuntai
I sneeze a lot.,moi sneeze bishi kure
I speak French.,moi french koi
I started that.,moi shuru kuri se eitu toh
I study French.,moi fench bure
I study Korean.,moi korean bure
I sure am cold.,moi ekdam cold ase
I sure hope so.,moi bhaba thak toh
I take it back.,moi wapas loi ase
I teach French.,moi french hikai
I think we can.,moi  bhaba moikhan jitivole barivo
I thought hard.,moi bhabhise daan hobo
I took her arm.,moi daila haat lake
I travel light.,moilight travel kuri
I trusted them.,moi tuikhan ke trust kurise
I turned right.,moi right loi se
I urge caution.,aaste bara kurivi
I usually walk.,moi bishi bhaak toh berai
I walked alone.,moi kela berai
I want a chair.,moi ke chair divi
I want a donut.,moi ke donut lake
I want a drink.,moike bhi drink lake
I want a puppy.,moi ke puppy lake
I want a raise.,moike raise lake
I want answers.,moike answer lake
I want details.,moike details lake
I want justice.,moike justice lake
I want revenge.,moi ke revenge lake
I want the fan.,moike fan lake
I want to come.,moi bhi ahivole mon ase
I want to help.,moi modot kurivole mon ase
I want to live.,moi bhi jinta thakivole mon
I want to play.,moi khilibbole mon ase
I want to quit.,moi chaari vole mon ase
I want to stay.,moi yaate thakivole mon ase
I want to talk.,moi bhi khota kovole mon ase
I want to walk.,moi bhi beraivole mon ase
I want to work.,moi bhi kaam kurivole mon ase
I wanted to go.,moi javole mon thakise
I was a member.,moi bhu ekjun maanu thakise
I was attacked.,moi ke mariise 
I was barefoot.,moi theng khaali thakise
I was bluffing.,moi misa koi thakise
I was captured.,moi ke thuri dise
I was careless.,moi thik bara thakania
I was cleaning.,moi sapha kuri thakise
I was detained.,moi ke rukhai dise
I was grateful.,moi toh kushi baise
I was hammered.,moi ke hammered hoise
I was impolite.,moi thik thaka nai
I was offended.,moi kushi baania
I was outdoors.,moi bahar thakise
I was pardoned.,moi ke pardoned kurise
I was so happy.,moi iman kushi thakise
I was speaking.,moi khota koi thakise
I was starving.,moi bhuuk laki thakise
I was studying.,moi buri thakise
I was thinking.,moi bhabi thakise
I was too fast.,moi bishi fast thakise
I was unharmed.,moi chokom banai
I was upstairs.,moi upstrairs thaakise
I was watching.,moi saai thakise
I wasn't drunk.,moi matha oethi na thaka nai
I wasn't hired.,moi oetha nai
I wear glasses.,moi glasses lakai
I went fishing.,moi fishing jaise
I will sue you.,moi tuike sue kurivo
I will survive.,moi namurivo
I will take it.,moi loi divo
I will testify.,moi koi divo
I wish I could.,moi kuribole barile bhaal
I won't forget.,moi napahori bo
I won't return.,moi wapas nahibo
I work for Tom.,moi tom karne kaam kure
I'd be careful.,moi careful thakivo
I'd be honored.,moi honored hoi javo
I'd rather die.,moi mura hi muri javo
I'd rather not.,moi nakura hi bhaal
I'll apologize.,moi maap mangivo
I'll ask later.,moi biche dey hudivo
I'll be around.,moi wapas ahi thakivo
I'll be direct.,moi sida sidi kovo
I'll be honest.,moi hosa khota kovo
I'll be inside.,moi bhidor dey thakivo
I'll call them.,moi maati savo
I'll cancel it.,moi nolobo
I'll come back.,moi wapas ahibo
I'll cooperate.,moi kuri savo
I'll do it now.,moi eitiya kuri divo
I'll get these.,moi eitu lobo
I'll go anyway.,moi javole hi ase
I'll go change.,moi change kuri savo
I'll go myself.,moi ekla javo
I'll guide you.,moi tuike raata dikhavo
I'll handle it.,moi thuri savo
I'll just wait.,moi eina rukhivo
I'll manage it.,moi kurilobo
I'll marry you.,moi tuike marry kurivo
I'll need that.,moi ke oedu lakivo
I'll need this.,moi ke eitu lakivo
I'll pay later.,moi biche dey divo
I'll pray hard.,moi mon dina pray kurivo
I'll risk that.,moi eitu toh risk kurivo
I'll scold him.,moi daike gaali divo
I'll see to it.,moi sai savo
I'll stay here.,moi yaate thakivo
I'll stay home.,moi ghor bhidor thakivo
I'll take over.,moi loi divo
I'll treat you.,moi tuike treat kurivo
I'll trust you.,moi tuike trust kurivo
I'll try again.,moi aaro gushish kurivo
I'll wait here.,moi yaate rukhivo
I'll work hard.,moi mon dina kaam kurivo
I'm a bit busy.,moi olob busy ase
I'm a diabetic.,moi diabetic manu ase
I'm a free man.,moi toh freee manu ase
I'm a good guy.,moi bhal manu ase
I'm a minister.,moi minister ase
I'm a musician.,moi toh musician ase
I'm a nice guy.,moi bhal mota ase
I'm a real man.,moi hosa mota ase
I'm a salesman.,moi toh salesman ase
I'm afraid not.,moi bhoikaha thak toh nahoi
I'm against it.,moi toh kushi napai
I'm all thumbs.,moi sob thumbs ase
I'm an old man.,moi bura manu ase
I'm astonished.,moi astonished hoise
I'm behind him.,moi taila biche ase
I'm being used.,moi ke use kuri ase
I'm contagious.,moi contagious ase
I'm dead tired.,moi murivo nisana duk baise
I'm dehydrated.,moi dehydrate hoise
I'm dependable.,moi manu ke bishi bhabe
I'm devastated.,moi duk baise
I'm doing fine.,moi thik ase
I'm doing well.,moi thik kuri ase
I'm downstairs.,moi nije dey ase
I'm eating now.,moi khai ase eitiya
I'm exercising.,moi exercise kuri ase
I'm farsighted.,moi durr la nathike
I'm fascinated.,moi fascinate hoise
I'm firing you.,moi tuike olai di ase
I'm free today.,moi ke eiku kaam nai achi
I'm from Kyoto.,moi kyoto bara ase
I'm from Tokyo.,moi tokyo bara ase
I'm going back.,moi wapas jai ase
I'm going bald.,moi chuli nathaka hoise
I'm happy here.,moi yaati kushi ase
"I'm happy, too.",moi bhi kushi bai ase
I'm having fun.,moi kushi bai ase
I'm hungry now.,moi bhuk laki ase
I'm illiterate.,moi kitab bura manu nahoi
I'm in the car.,moi gaari bithor ase
I'm interested.,moi interest ase
I'm just tired.,moi duk baise
I'm mad at you.,moi tuike gussa ase
I'm making tea.,moi chaaa bonai ase
I'm meditating.,moi meditate kuri ase
I'm methodical.,moi methodical ase
I'm no quitter.,moi najare
I'm not a fool.,moi dimag nathaka manu nahoi
I'm not a hero.,moi hero nahoi
I'm not a liar.,moi misa nakoi
I'm not amused.,moi kushi baa nai
I'm not asleep.,moi gomania
I'm not bitter.,moi bitter nahoi
I'm not cranky.,moi cranky nai
I'm not crying.,moi kaanta nahoi
I'm not guilty.,moi galti kura nai
I'm not insane.,moi pagla nahoi
I'm not joking.,moi khila nahoi
I'm not lonely.,moi ekla nahoi
I'm not normal.,moi normal nahoi
I'm not pretty.,moi sundurr nai
I'm not racist.,moi racist nai
I'm not scared.,moike bhoi nai
I'm not skinny.,moi patla nai
I'm not sleepy.,moi gomavo mon nai
I'm not strong.,moi ke taaqat nai
I'm old enough.,moi eitiya toh dangor hoise
I'm on holiday.,moi chuuti ase
I'm one of you.,moi tuikhan nisana ase
I'm optimistic.,moi hotai optimistic thake
I'm out of gas.,moi ke gas nai
I'm prejudiced.,moi prejudiced ase
I'm rather shy.,moi toh sorom wala ase
I'm really old.,moi ekdam bura ase
I'm reasonable.,moi reasonable ase
I'm remodeling.,moi remodel kuri ase
I'm right here.,moi yate ase
I'm so thirsty.,moi paani khavole mon ase
I'm so unlucky!,moi ke luck hi nai
I'm still busy.,moi eitiya bhi kaam ase
I'm still here.,moi yaati ase
I'm stuck here.,moi yaate bhasi na ase
I'm successful.,moi successful ase
I'm sure of it.,moi toh sure ase
I'm the killer.,moi bara muraise
I'm the oldest.,moi sobse dangor wala ase
I'm undressing.,moi kapra olai ase
I'm unemployed.,moi ke kaam nai
I'm untalented.,moi eiku napare
I'm used to it.,moi aadat hoise
I'm vegetarian.,moi vegetarian ase
I'm very happy.,moi ekdam kushi ase
I'm very short.,moi bishi khatta ase
I'm very sorry.,moi ekdam maaf
I'm very tired.,moi duk baina ase
I'm very upset.,moi ekdam mon biya baina ase
I'm wide awake.,moi oethina ase
I've been busy.,moi kaam thakise
I've done that.,moi eitu kurise
I've forgotten.,moi bahorise
