English,Nagamese
I hate parties.,moi parties ke khin lake
I'm a good guy.,moi bhal manu ase
I want a drink.,moike bhi drink lake
Can Tom see us?,tom moikhan ke dikeh?
I'm exercising.,moi exercise kuri ase
I'm hungry now.,moi bhuk laki ase
I want revenge.,moi ke revenge lake
You're boring.,tui bishi alchi ase
I went fishing.,moi fishing jaise
I was hammered.,moi ke hammered hoise
I'm very upset.,moi ekdam mon biya baina ase
I am off today.,moi jai ase achi toh
We were bored.,moikhan alchi laki se
I quit smoking.,moi smoking charise
Can I kiss you?,moi kiss kurivo?
I'll need that.,moi ke oedu lakivo
Catch the ball.,ball dhurivi
We're baffled.,moi khan toh baffled hoise
I like English.,moi english kushi bai
We need to go.,moikhan javole lake
I'm from Tokyo.,moi tokyo bara ase
Are you coming?,tui ahivo?
I hate spinach.,moi spinach ke khin lake
Did you see it?,tui eitu dikeh se?
I love my life.,moi la life kushi bai
I don't gossip.,moi manu la biche khota nakoi
I was pardoned.,moi ke pardoned kurise
I want to walk.,moi bhi beraivole mon ase
Don't be crude.,crude nahobi
Are we leaving?,moi khan chaari ase?
I lit the oven.,moi oven lit kurise
I have no kids.,moike bachhha nai
I am in London.,moi london dey ase
He could do it.,tai kurivole bari thakise
Cash is better.,cash hi bhal ase
I'm mad at you.,moi tuike gussa ase
Don't tease me.,moi ke nakhilivi
He worked hard.,tai mon dina kaam kurise
We wonder why.,moi khan toh bhabhi thkise
I am not happy.,moi kushi nai
I get up early.,moi jolti oethe
I need surgery.,moike surgery lake
I'll be direct.,moi sida sidi kovo
I get off here.,moi yaate olai ase
Go look for it.,jai kina bisarivi
How good is he?,eitu mota kiman bhal ase?
Do as you like.,tui kushi baanisana kurivi
You're single.,tui ekla ase
Do you mean us?,moi khan ke koi ase?
Do you miss it?,tui ke yaat ahai?
We're trapped!,moi khan toh bhaasi se
He should come.,tai ahivole lake
He's a big boy.,tai dangor mota hoise
Don't judge me.,moi ke judge nakurivi
I like picnics.,moi picnics kushi bai
Both are alive.,tuita bhi jinta ase
I was captured.,moi ke thuri dise
I want to work.,moi bhi kaam kurivole mon ase
He has a video.,taike video ase
I hate secrets.,moi secrets ke alchi lake
Give it a shot.,shot ekta divi
Am I not right?,moi thik nai naki?
Where are you?,tui kute ase?
Hello everyone!,sob ke moila salaam
I did warn you.,moi warn kurise nahoi
I hate dancing.,moi dancing alchi lake
I was starving.,moi bhuuk laki thakise
I deserve that.,moi deserve kure thaikise
I decorated it.,moi bara decorate kurise
You want this?,tui ke eitu  lake?
Get out of bed!,bisna bahar jaavi
I fell in love.,moi love dey kirise
I hurt my foot.,moila theng ke dukk dise
Don't stop him.,tai ke narukhivi
We're doctors.,moikhan doctor ase
We kept quiet.,moikhan chuub buhivole lake
Close the door.,dorwaza bon kurivi
Cats are smart.,cats toh smart ase?
He seems happy.,tai khusi dikeh ase
I have no idea.,moike idea nai
You look pale.,tui duk baina dikeh
I didn't cheat.,moi cheat kura nai
I followed you.,moi tuike follow kurise
"He saw it, too.",tai bara bhi dikeh se
We'll rebuild.,moi khan rebonaibo
Who hates you?,tuike kun khin lake?
He looked well.,tai bhal dikeh se
Have you eaten?,tui kaise
I love cooking.,moi cook kura kushi bai
I like castles.,moi castles kushi bai
I'll need this.,moi ke eitu lakivo
I was thinking.,moi bhabi thakise
I'm going bald.,moi chuli nathaka hoise
Do it this way.,eina kurivi
Allow me to go.,moi javole divi 
How wide is it?,kiman wide thakise?
We took a cab.,moikhan cab loise
I must buy one.,moi ekta kinivole lake
I'm so unlucky!,moi ke luck hi nai
I saw it first.,moi first dikeh se
Don't tempt me.,moi tempt nakurivi
I'm a musician.,moi toh musician ase
I bike to work.,moi bike jolai kaam dey
He's a bit shy.,tai olop sorom khai
I'm very tired.,moi duk baina ase
Be a good girl.,bhal maiki hobi
I enjoy movies.,moi movies enjoy kure
We must check.,moikhan check kurivole lake
We met before.,moi khan boila bhi lok baise
I often hiccup.,moi bishi baak hiccup kure
You're insane.,tui pagla ase
Don't be upset.,mon biya nabavi
How can I lose?,moi kina harivo?
I'm not a liar.,moi misa nakoi
Do you recycle?,tui recycle kure?
I'm not amused.,moi kushi baa nai
I miss college.,moi college miss kure
We're touched.,moi khan bishi touched feel kure
He has no fear.,taike fear nai
We're dieting.,moi khan diet kuri ase
I live in town.,moi town dey thake
I'm in the car.,moi gaari bithor ase
We're in love.,moikhan toh morom kure
He got the job.,tai job baise
Don't stand up.,khaara nahovi
I hate dieting.,moi dieting alchi lake
Have you slept?,tui gomaise?
I can hear you.,moi huni vole barivo
I'd be careful.,moi careful thakivo
Tom's working.,tom bishi kaam kure
We're special.,moi khan toh olop alak bhal ase
Go right ahead.,shita javi
He went skiing.,tai dupei thakise
He trusted you.,tai tuike trust kurise
Ain't she cute?,tai sundurr ase nahoi?
I'm a bit busy.,moi olob busy ase
Wait a minute.,ek minute rukhivi
We wanted you.,moikhan ke tui laki thakise
Do you promise?,tui promise koi ase na?
I'll come back.,moi wapas ahibo
I was attacked.,moi ke mariise 
He sells fruit.,tai fruit bikai
We're sincere.,moi khan sincere se
I had a stroke.,moi ekbar stroke thakise
You've failed.,tui fail hoise
I am a teacher.,moi teacher ase
I have a truck.,moi ke truck ase
I'm not pretty.,moi sundurr nai
I believe that.,moi believe kurise
Enjoy your day.,enjuy kurivi
I'll be inside.,moi bhidor dey thakivo
We could wait.,moi khan rukhivole bari thakise
We're in pain.,moikha duk bai ase
Was Tom there?,tom yate thakise?
I'm a salesman.,moi toh salesman ase
I should do it.,moi kuri vole lake
I hate to wait.,moi rukhivole alchi lake
Give me a hand.,moi ke haat dey dibi
I remember now.,moi ke eitiya yaat ahise
We're working.,moi khan kam kuri ase
Everyone gasps.,sob manu gasps kure
"Can I see, too?",moi bhi savo barivo?
I love winning.,moi jita kushi bai
I'm not insane.,moi pagla nahoi
You're no fun.,tui toh alchi ase
I guarantee it.,moi guaranteee koi ase
We're friends.,moi khan saathi ase?
I'm reasonable.,moi reasonable ase
He was invited.,tai key invite kurise
I hate karaoke.,moi karaoke khin lake
Buy me a drink.,drink kinidivi
Did I hurt you?,moi tuike duk dise?
Am I qualified?,moi qualify nai?
I made her cry.,moi eitu maiki ke gaanti vole dise
I'll cooperate.,moi kuri savo
I met a friend.,moi saathi lok baise
Are you single?,tui ekla ase?
I won't forget.,moi napahori bo
How did I look?,kina dikeh se?
I trusted them.,moi tuikhan ke trust kurise
He's so stupid.,tai iman pagla ase
I have no time.,moike time nai
Everybody knew.,sob manu jaani thakise
He sold us out.,tai moikhan ke bikai se
I was so happy.,moi iman kushi thakise
Fishing is fun.,fishing toh fun ase
Wait till six.,sic thak rukhivi
You are crazy.,tui bhi pagla ase
I brought mine.,moila anise
He is in Tokyo.,tai tokyo dey ase
I love to swim.,moi swim kurivle kushi bai
Happy holidays.,jutii baise kushi baise
I saw the game.,moi game dikeh se
I didn't sleep.,moi khoma nai
Don't blame me.,moi ke nakovi
I got confused.,moi confused khaise
"I'm happy, too.",moi bhi kushi bai ase
He dislikes me.,tai moi ke gushi napai
I am too short.,moi bishi khata ase
I wanted to go.,moi javole mon thakise
How high is it?,kima oeja ase?
He lives alone.,tai ekla thake
I've done that.,moi eitu kurise
Are you sleepy?,tui gomavo mon ase?
I saw somebody.,moi kun bah ke dikeh se
I'll stay here.,moi yaate thakivo
Apples are red.,apple toh laal ase
We're engaged.,mooikha engaged ase
Who won today?,kun jite se?
Do you know us?,tui moikhan ke jane
I can't see it.,moi savole napare
I called ahead.,moi bara madise
Don't obey him.,taike obey nakurivi
I'm used to it.,moi aadat hoise
I want the fan.,moike fan lake
What is a UFO?,UFO ki ase?
I can't get in.,moi bhidor javole napare
Does this hurt?,eitu duk bai?
I had fun here.,moi yaate fun kurise
He is my uncle.,tai moila uncle ase
Tom's unarmed.,tom la haat dey eiku nai
Don't be silly.,misa misi nathakibi
I love puzzles.,moi puzzles kushi bai
I want justice.,moike justice lake
Don't run here.,yaate nabolai bi
I ate a banana.,moi banan khaise
I'm undressing.,moi kapra olai ase
He looks tired.,tai duk baana dikeh
You should go.,tui javo lake
Were you shot?,tui ke marise?
I can help you.,moi help kurivo barivo
I'll treat you.,moi tuike treat kurivo
I'm a minister.,moi minister ase
We're not fit.,moi khan fit nai
I'm interested.,moi interest ase
You're a nerd.,tui nerd ase
Cows give milk.,guru duut dey
I'll trust you.,moi tuike trust kurivo
We're a group.,moi khan toh group ase
Do as you want.,tui kina kushi bai eina kurivi
What do I get?,moi ki bavo?
Do you hear me?,tui moike huune?
I want to live.,moi bhi jinta thakivole mon
Don't mind her.,tai ke biya napavi
Who is absent?,kun absent ase?
He has a beard.,taike beard ase
I urge caution.,aaste bara kurivi
What's inside?,bithor dey ki ase?
I broke my arm.,moi la haat bangise
You look fine.,tui thik dikeh
We have to go.,moi khan javole lake
I took her arm.,moi daila haat lake
You're joking!,tui misa koi ase!
I'm dead tired.,moi murivo nisana duk baise
I have amnesia.,moi ke amnesia ase
You must stay.,tui rukhivi
I need it ASAP.,moike eitiya lake
Which is mine?,moi la kuntu ase?
You stay here.,tui yaate thakivi
Wait a second.,ekta second rukhivi
I have no food.,moike bhaat nai
I have sisters.,moike bhoini ase
We're careful.,moi khan bhalbar akuriase
I'll apologize.,moi maap mangivo
I'll go anyway.,moi javole hi ase
Bring it to me.,osor dey anivi
Who is hungry?, kun bhuuk laki ase?
I think we can.,moi  bhaba moikhan jitivole barivo
Boats can sink.,boats toh duube
Are you famous?,tui famous ase?
He was in pain.,tai duk dey thakise
He's not ready.,tai ready nai
What happened?,ki hoise?
I'm vegetarian.,moi vegetarian ase
I believed you.,moi tuike believe kure
You're bright.,tui dimag bhal ase
We need proof.,moikhan ke proof lake
I hate Mondays.,moi Monday khin lake
We're too old.,moikhan toh olop pura hoi ase
I gave it away.,moi didise
We were lucky.,moi khan ke gopal thakise
He came by bus.,tai bus bara ahise
He is powerful.,tai powerful ase
I usually walk.,moi bishi bhaak toh berai
I'd be honored.,moi honored hoi javo
We could read.,moi khan burivole bari thakise
He likes jelly.,tai jelly kushi bai
I want a chair.,moi ke chair divi
I love cookies.,moi cookies kushi bai
I love animals.,moi animals kushi bai
I'm fascinated.,moi fascinate hoise
Drink some tea.,chaa olop kahvi
We want candy.,moikhan cke candy lake
I love parties.,moi parties kushi bai
I'm not a fool.,moi dimag nathaka manu nahoi
I'm doing fine.,moi thik ase
I like mahjong.,moi mahjong kushi bai
Check this out.,eitu sai savi
I borrow money.,moi poisa loise
I like to swim.,moi swim kurivole kushi bai
He's too drunk.,tai bishi oethina ase
How's it going?,kina jai ase?
He likes money.,tai poisa kushi bai
We are at war.,moikhan war dey ase
I love you all.,moi tuikhan sob ke kushi bai
He will not go.,tai najvo
I'm dependable.,moi manu ke bishi bhabe
I need a favor.,moike favor lake
Give me a kiss.,moike kiss divi
We're in luck.,moi khan ke luck bishi ase
We'll all die.,moi khan sob murivole ase
He respects me.,tai moike respect kure
Contact my son.,moila baccha ke lok bavi
Did you say 30?,tui 30 koise?
Give him a hug.,taike hug divi
Get in the car.,car bhidor javi
I must see you.,moi tuike savole lake
Did I say that?,moi eitu koise?
Was that a no?,ki eitu toh no thakise?
You're a snob.,tui snob ase
Go back to bed.,bisna wapas javi
I am exhausted.,moi duk baina ase
I remember you.,moi yaat ase tuike
Are you hungry?,tui bhuuk laki ase?
I'll be around.,moi wapas ahi thakivo
I was a member.,moi bhu ekjun maanu thakise
I want to play.,moi khilibbole mon ase
How did you do?,tui kina kurise?
I feel so cold.,moi thanda laki ase
I had to do it.,moi alchi lake kurivole
You work hard.,tui thik thak kaam kure 
I like cookies.,moi cookies kushi bai
I travel light.,moilight travel kuri
I felt excited.,moi excited feel kurise
I am a student.,moi student ase
I turned right.,moi right loi se
You look busy.,tui kaam thaka nisana mile
Can I see that?,moi eitu  savole barivo?
I have a ranch.,moike ranch ase
I'm dehydrated.,moi dehydrate hoise
I'm still busy.,moi eitiya bhi kaam ase
Grab your gear.,tuila saaman thurivi
He has to come.,tai ahivole lake
We're certain.,moi khan toh ekdam jani ase
We're useless.,moi khan kam nai
I have hiccups.,moi ke hiccups ase
I'll go myself.,moi ekla javo
He can't count.,tai count kurivole napare
We're staying.,moikhan rukhi ase
We're waiting.,moi khan rukhi ase
He is a doctor.,tai doctor ase
I'm farsighted.,moi durr la nathike
He has changed.,tai changed hoise
We're not old.,moi khan bura buri howa nai
I didn't flunk.,moi flunk kura nai
We're married.,moikhan toh married ase
Don't touch me!,moi ke nachoi vi
I'm untalented.,moi eiku napare
I'm doing well.,moi thik kuri ase
I'm happy here.,moi yaati kushi ase
I had a vision.,moi vision toh thalkise
I said nothing.,moi eiku kwa nai
I hate Sundays.,moi sundays khin lake
We're relaxed.,moikha relaxed ase
Was it a joke?,ki eitu joke thakise?
He deceived me.,tai moike jokaise
I ate too much.,moi bishi khaise
We need sleep.,moi khan gomavole lake
We need rules.,moi khan ke rules lake
Don't say that.,eitu nakovi
You must come.,tui ahivole lake
He's in prison.,tai prison dey ase
I'm a free man.,moi toh freee manu ase
I got arrested.,moi ke thurise
I promised Tom.,moi tom ke promise kurise
We're smashed.,moi khan ke toh maridise
He keeps a cat.,tai billi raake
You'll go far.,tui duur javo
He seems angry.,tai gussa dikeh ase
He is Japanese.,tai japanese ase
I love my home.,moila khor kushi bai
I'll marry you.,moi tuike marry kurivo
I kept my word.,moila khota raakhise
You'd love it.,tui kushi bavo
He counts fast.,tai jolti bureh
I like running.,moi bolaivole kushi bai
I'm not guilty.,moi galti kura nai
I'm not racist.,moi racist nai
I like turtles.,moi turtle kushi bai 
He almost died.,tai olop bara mura nai
I'm not joking.,moi khila nahoi
Can you juggle?,tui juggle kurivole bare?
I bought a hat.,moi hat anise
Don't touch it.,nachoibi
I hate driving.,moi driving alchi lake
We admire you.,moi khan tuike kushi bai
Tom's wounded.,tom jokhom baina ase
I'll manage it.,moi kurilobo
I'm eating now.,moi khai ase eitiya
Can you cancel?,tui cancel kuvole barivo?
I can hear Tom.,moi tom ke hunivole bare
I'm not sleepy.,moi gomavo mon nai
I often travel.,moi bishi baak berai thake
I feel for you.,moi tui ke buji ase
He cannot swim.,tai swin kurivole napare
Are you honest?,tui hosa khota koi?
You're a doll!,tui doll ase!
Do I need this?,moike eitu lake?
I'm sure of it.,moi toh sure ase
Don't leave me.,moi ke nacharivi
I gave my word.,moi la khota dise
Was I snoring?,moi snor kuri thakise?
Can I see this?,moi eitu savo dey?
We can't lose.,moi khan naharivole lake
Get on the bus.,bus bhidor javi
I'll stay home.,moi ghor bhidor thakivo
I'd rather die.,moi mura hi muri javo
Eat everything.,Sob khavi
He looked back.,tai wapas saise
I can't go out.,moi bahar javole napare
I was impolite.,moi thik thaka nai
You're unfair.,tui thik nai
I hate working.,moi kaam kura kushi napai
We're reading.,moikhan buri ase
I did have fun.,moi fun toh kurise
We'll survive.,moi khan bajivo
I'm very happy.,moi ekdam kushi ase
Did you go out?,tui bahar jaise?
I'll pray hard.,moi mon dina pray kurivo
He looks young.,tai young dikeh
Will she come?,eitu maiki ahivo?
We're cousins.,moi khan toh khor manu ase
I need a drink.,moike drink lake
He seems tired.,tai duk baina dikeh ase
You're creepy.,tui toh bishi creepy ase
Come down here.,niche dey ahivi
Bring a camera.,camera anivi
Here is a book.,yaate ase kitab
We're winning.,moi khan jiti ase
I'm really old.,moi ekdam bura ase
I am a shy boy.,moi sorom khaa mota ase
