English,Nagamese
I hate to lose.,moi haarivole alchi lake
I gave up hope.,moi hope chari dise
What a bummer!,mon duk hoise dey!
We're winners.,moi khan toh jita manu
He's an author.,tai author ase
I lost the bet.,moi bet haraise
We were right.,moikhan thik thakise
I like puzzles.,moi puzzles kushi bai
I'm from Kyoto.,moi kyoto bara ase
Go get changed.,change kurivi
Come back here.,yaatewapas ahivi
We need water.,moikhan ke paani lake
Everybody paid.,sob manu dise
You're losing.,tui haari ase
I've forgotten.,moi bahorise
I'm all thumbs.,moi sob thumbs ase
I'll try again.,moi aaro gushish kurivo
Check that out.,eitu sai savi toh
He scolded her.,eitu mota bara eitu maiki ke gaali dise
I like reading.,moi burivole kushi bai
Do you love me?,tui moike kushi bai?
Eat more fruit.,fruit bishi khavi
I'm on holiday.,moi chuuti ase
Who's dieting?,kun diet kuri ase?
Were you hurt?,tui jokhom baise?
I'm downstairs.,moi nije dey ase
We understand.,moikhan buji ase
Form two lines.,tuita line boanvi
I'm firing you.,moi tuike olai di ase
Who helps her?,tai ke kun modot kurise?
He's a man now.,tai dangor hoise
He doesn't lie.,tai misa nakoi
I hate spiders.,moi spiders ke khin lake
Don't buy that.,eitu nikinivi
We are doomed.,moikhan doomed ase
I want details.,moike details lake
I've been busy.,moi kaam thakise
I want answers.,moike answer lake
He has a point.,point toh ase taike
I came for you.,moi tui karne ahise
I paid in cash.,moi cash dise
We need a car.,moikhan ke car lake
You were mine.,tui moila thakise
Can I help you?,moi modot kuridivo?
I'm a diabetic.,moi diabetic manu ase
I'm afraid not.,moi bhoikaha thak toh nahoi
I plead guilty.,moi guilty ase koi ase
I work for Tom.,moi tom karne kaam kure
You all right?,tui thik ase?
Dinner's ready.,bhaat ready hoise
I grew up here.,moi yaate dangor hoise
I fed the pigs.,moi pigs ke bhat didise
I need to stop.,moi rukhivole lake
We all change.,moikhan sob change hoi
What a relief!,mon aram baise!
Don't fall off!,nakirivi
Can we come in?,moi ahivo barivo?
I keep my word.,moila khota raakhe
I'm not strong.,moi ke taaqat nai
You're greedy.,tui bishi bisare
We're wealthy.,moi khan dhuni ase
I have a horse.,moike horse ase
You're a liar.,tui misa koi 
Do you know me?,tui moike jaane?
I want to come.,moi bhi ahivole mon ase
I love to read.,moi purivole kushi
I met him once.,moi taike lok baise 
I saw him jump.,moi taike jump marina dikeh sey
I left my wife.,moila wife chari dise
I am an artist.,moi artist ase
I'm the killer.,moi bara muraise
We need tools.,moi khan ke tools lake
I'm against it.,moi toh kushi napai
You are early.,tui jolti ahise.
I'm not a hero.,moi hero nahoi
You needed me.,tui ke moi laki thakise
We all agreed.,moi agree kure
I am Hungarian.,moi hungarian ase
We should eat.,moikhan khavole lake
I'm prejudiced.,moi prejudiced ase
I was studying.,moi buri thakise
I am a tourist.,moi tourist ase
I like working.,moi kaam kura kushi bai
He's not going.,tai najavo
Did you get it?,tui eitu bujise?
I need a knife.,moike knife lake
I'm making tea.,moi chaaa bonai ase
Are you joking?,tui misa koi ase?
We could walk.,moi khan beraivole bari thakise
I'm an old man.,moi bura manu ase
He needs money.,taike poisa lake
I'm not bitter.,moi bitter nahoi
Give me a beer.,moike beer divi
Aren't you hot?,tui ke gorom nai?
We must speak.,moikha khota kovole lake
I'm old enough.,moi eitiya toh dangor hoise
Good afternoon.,din bhaal
He's a gambler.,tai gambler ase
I'm one of you.,moi tuikhan nisana ase
I will sue you.,moi tuike sue kurivo
I love my work.,moila kaam kushi bai
I missed a lot.,moi bishi missed kurise
You're loaded.,tui toh bishi ase
I'm just tired.,moi duk baise
I'll ask later.,moi biche dey hudivo
How much is it?,kiman ase?
I'm out of gas.,moi ke gas nai
I was detained.,moi ke rukhai dise
I followed him.,moi taike follow kurise
I'm optimistic.,moi hotai optimistic thake
You have mail.,tui ke mail ase
I love my kids.,moila bachha kushi bai
Whose is this?,kun la ase?
I like to sing.,moi gaana kawole kushi bai
I really tried.,moi duk baina ase
I was outdoors.,moi bahar thakise
We're unhappy.,moi khan toh kushi nai
Are you lonely?,tui hi ase?
I live in Kobe.,moi kobe dey thake
We're starved.,moi khan toh bhuk laki ase
He is bankrupt.,tai bankrupt hoise
He is a writer.,tai writer ase
I own this car.,eitu kaaari moila ase
I get the idea.,moike idea ase
I'm so thirsty.,moi paani khavole mon ase
We're worried.,moi khan jinta kuri ase
We want to go.,moikhan javole mon ase
Who's winning?,kun jite ase?
He gazed at me.,tai moike gazed kurise
I'm no quitter.,moi najare
Act like a man.,mota nisana thakivi
I like cooking.,moi cooking kushi bai
I was unharmed.,moi chokom banai
I remember her.,moi taike yaate ase
Walk this way.,eitu raasta beravi
I was cleaning.,moi sapha kuri thakise
We must leave.,moi khan jolti javole lake
He talks a lot.,tai bishi khota koi
I kept singing.,moi gaana kai thakise
Can I touch it?,moi thurivole barivo?
Do you like it?,tui kushi baise/
I noticed that.,moi dikeh ase
I feel blessed.,moi toh blessed feel kurise
I hated school.,moi school ke khin lake
I'm very sorry.,moi ekdam maaf
I made muffins.,moi muffins bonaise
Change is good.,change toh bhal ase?
I hate it here.,moi yaate alchi lake
Do we know you?,moi khan tui ke jaane?
He is American.,tai american ase
Who's driving?,kun jolai ase?
I sure am cold.,moi ekdam cold ase
I have to stop.,moi rukhivole lake
I'll scold him.,moi daike gaali divo
I deserve this.,moi deserve kure
I teach French.,moi french hikai
Here is my key.,yaate ase moila jaabi
Who wants tea?,kun ke chaa lake?
Who said that?,kun koise?
I may be wrong.,moi galti thakivo
I'm going back.,moi wapas jai ase
I'm a real man.,moi hosa mota ase
I like flowers.,moi flowers kushi bai
Everybody lies.,sob manu misa koi
He went to bed.,tai bisna dey jaise
Don't leave us.,moikhan ke nacharivi
You're clever.,tui jhalak ase
Were you busy?,tui busy thakise?
I will take it.,moi loi divo
I hate insects.,moi insect alchi lake
Who hired you?,kun oethaise tuike?
I'm not normal.,moi normal nahoi
You're pretty.,tui sundurr ase
I hate ironing.,moi iron kura alchi lake
Did I wake you?,moi tuike oethai dise?
Do it tomorrow.,kali kurivi
He doesn't tan.,tai tan nahoi
We've seen it.,moi khan dikeh se
You're biased.,tui bishi biased ase
You're stupid.,tui dimag nai
He passed away.,tai muri jaise
Can I join you?,moi bhi ahivo?
He is Canadian.,tai canadian ase
I saw the cook.,moi cook ke dikeh se
I said get out.,olai javi kwa
I said shut up!,chuup buhibhi kwa
I'll risk that.,moi eitu toh risk kurivo
What an idiot!,bhuttu ase kwa!
I have nothing.,moike eiku nai
He flew a kite.,tai kite oeraise
I speak French.,moi french koi
I saw her swim.,moi taike swim kurina dikeh se
I'm behind him.,moi taila biche ase
Are you crying?,tui kaanti ase?
I heard voices.,moi ke awaz hunise
I'm contagious.,moi contagious ase
I paid nothing.,moi eiku diya nai
I want a puppy.,moi ke puppy lake
I'm devastated.,moi duk baise
I have a dream.,moike sabna ase
I was speaking.,moi khota koi thakise
I realize that.,moi buji baise
He became rich.,tai rich hoise
I'm rather shy.,moi toh sorom wala ase
"Hurry up, guys.","jolti jol ,saathi khan"
"Coffee, please.","coffee,morom bara"
I want to talk.,moi bhi khota kovole mon ase
He saw it also.,tai bhi dikeh se
How deep is it?,kiman deep ase?
We're unlucky.,moi khan gopal nai
I love lasagna.,moi lasagna kushi bai
Be nice to her.,tai ke bhal bara ase
I'll call them.,moi maati savo
I hate her now.,moi taike khin lake
I like talking.,moi khota govole kushi bai
Go to the park.,park dey javi
I'm stuck here.,moi yaate bhasi na ase
I was too fast.,moi bishi fast thakise
Blow your nose.,naag bhal bara bhilavi
I started that.,moi shuru kuri se eitu toh
I like walking.,moi berai thaka kushi bai
Don't be sorry.,morom nakuiri bi
I keep a diary.,moi diary raakhe
He has left us.,tai moikan ke charise
I'll work hard.,moi mon dina kaam kurivo
I made him cry.,moi taike gaanti vole dise
Get rid of her.,taike chari vi
Can you see it?,tui dikeh?
I predicted it.,moi jani thakise
I have a table.,moike table ase
I have no clue.,moi eiku najane
Did you forget?,tui bahori se?
Guess who I am.,moi kun ase bhabi savi
He also saw it.,tai bara bhi dikeh se
Are you insane?,tui pagla ase?
I'm not crying.,moi kaanta nahoi
I want to help.,moi modot kurivole mon ase
He's all right.,tai thik ase
Everybody left.,sob manu chaarise
How was Boston?,boston kina thakise?
I have the flu.,moike flu ase
I'm unemployed.,moi ke kaam nai
I'm free today.,moi ke eiku kaam nai achi
I'm a nice guy.,moi bhal mota ase
I hate to iron.,moi iron kurivole alchi lake
I wish I could.,moi kuribole barile bhaal
I just gave up.,moi chari dise
I wasn't drunk.,moi matha oethi na thaka nai
I didn't drive.,moi jola nai
I'm not lonely.,moi ekla nahoi
I felt cheated.,moi ke cheat kura nisana lakise
We're in sync.,moi khan toh sync dey ase
Can I eat this?,moi eitu khavole barivo?
I love reading.,moi purivole kushi bai
You are sharp.,tui dimag bhal ase
I am very tall.,moi bishi lamba ase
We must hurry.,moikhan jolti kurivole lake
I can help Tom.,moi tom ke modot kurivole barivo
You need this.,tui ke eitu  lake
I let you down.,moi tui ke niche kurise
I'm not asleep.,moi gomania
I won't return.,moi wapas nahibo
I wasn't hired.,moi oetha nai
I'm methodical.,moi methodical ase
I need you now.,moike tui lake eitiya
We're serious.,moikhan serious ase
I do know that.,moi bhi jani thakise
Call a plumber.,plumber ke madivi
I painted that.,moi bara paint kurise
I feel nothing.,moi ke eiku feel nakure
I love it here.,moi yaate kushi bai
He was perfect.,tai perfect thakise
I didn't argue.,moi argue kura nai
I'll guide you.,moi tuike raata dikhavo
"A coke, please.","ekta coke ,morom bara"
He can't drive.,tai drive kurivole napare
I want a raise.,moike raise lake
He deserved it.,tai ke laki thakise
I saw the file.,moi file ke dikeh se
I wear glasses.,moi glasses lakai
Are you afraid?,tui bhoii khai ase?
Try to resist.,resist kurivole try kurivi
I sell flowers.,moi flowers bikai
I hiccup a lot.,moi hiccup bishi kure
I'll wait here.,moi yaate rukhivo
I hate lawyers.,moi lawyers ke khin lake
I owe him $100.,100dollar loi kina dikeh se
I can't use it.,moi use kurivole napare
I need a stamp.,moike stamp lake
I lost my keys.,moi keys haraise
We're sinking.,moi khan dube ase
I want to quit.,moi chaari vole mon ase
I need friends.,moike saathi laake
I feel honored.,moi honored feel kure
He has a lunch.,taike lunch ase
How long is it?,kiman lamba ase?
We never lose.,moikhan nahare
We missed you.,moi khan tui ke yaat ahi thakise
I take it back.,moi wapas loi ase
You're sleepy.,tui gomavo mon ase
What'll we do?,moi khan ki kurivo?
We don't know.,moi khan najane
I'll just wait.,moi eina rukhivo
Autumn is here.,autumn toh ahise
Here she comes.,eitu maiki ahi ase
I sneeze a lot.,moi sneeze bishi kure
Happy New Year!,kushi ba nutun saal
Do I annoy you?,moi tuike disturb kure?
He is a genius.,tai genious ase
I like to talk.,moi khota kovole kushi bai
He can't do it.,tai naparivo kurivole
I got divorced.,moi divorce hoise
How did it end?,kina khotom hoise/
Where is Mary?,mary kute ase?
We'll both go.,moijun bhi javo
He's a slacker.,tai bishi alchi manu ase
I just met him.,moi taike eitiya lok baise
What about us?,moi khan la toh kina?
I'm right here.,moi yate ase
I am in a spot.,moi bhi duk det ase
I will survive.,moi namurivo
I'm not skinny.,moi patla nai
We'll find it.,moi khan bara bisarivo
I was barefoot.,moi theng khaali thakise
Watch my back.,moila biche savi
You are drunk!,tui oethina ase?
We need money.,moikhan ke map lake
Hi! What's new?,"hi,ki nutun kuri ase"
Happy birthday!,jonom baa din kushi 
You're crafty.,tui crafty ase
I saw it on TV.,moi tv ke dikeh se
Are we sinking?,moi khan dubii ase?
I want a donut.,moi ke donut lake
We want peace.,moikhan ke peace lake
Don't you care?,morom nakure?
I ran upstairs.,moi opor dey bolai se
I must protest.,moi protest kurivole lake
I need a snack.,moike snack lake
Do not do that.,eitu nakurivi
I love the sun.,moi sun kushi bai
Can I sit down?,moi buhivo barivo?
I need answers.,moike answer lake
He was stunned.,tai hila napara hoise
He wants to go.,tai javole mon ase
I'm wide awake.,moi oethina ase
I was careless.,moi thik bara thakania
I'll go change.,moi change kuri savo
Come back home.,khor wapas ahivi
You're sneaky.,tui bishi sneaky ase
You can do it.,tui kurivole barivo
I didn't do it.,moi bara kura nai
I need support.,moike support lake
He felt uneasy.,tai uneasy feel hoise
I love to cook.,moi cook kurivole kushi bai
He's depressed.,tai mon duk dey ase
I was offended.,moi kushi baania
I smell coffee.,moi coffee khuntai
We're stuffed.,moi khan toh full ase
I don't follow.,moi follow nakure
He came by car.,tai car bara ahise
Tom's violent.,tom bishi khussa oethe
I'm illiterate.,moi kitab bura manu nahoi
I'm successful.,moi successful ase
I dislike eggs.,moi anda kushi napai
We're fasting.,moikhan fasting kuri ase
"A beer, please.","beer ekta ,morom bara"
We must focus.,moikhan focus kurivole lake
I study French.,moi fench bure
How's your job?,tuila kaam kina ase?
He lay face up.,tai face opor dey khomai
He walked away.,tai jai jaise
Give me a hint.,moike hint divi
We're not mad.,moikhan gussa dey nai
Drop me a line.,line chaRI DIVI
I'm astonished.,moi astonished hoise
I don't belong.,moi yaate la manu nahoi
Enter the room.,room bithor javi
I study Korean.,moi korean bure
"Calm down, son.","aste bara,bachha"
Watch closely.,osor bara savi
Don't be naive.,baccha nisana nathakibi
I had some fun.,moi olop toh fun kuri se
He bit his lip.,taila lips dey kamori sey
Cows eat grass.,guru gaas khai
You look sick.,tui bemaar dekhe
I will testify.,moi koi divo
I'm very short.,moi bishi khatta ase
I just guessed.,moi aine bhabi saala
I was grateful.,moi toh kushi baise
He's very open.,tai bishi ghulla ase
I'm still here.,moi yaati ase
How tall is he?,tai kiman lamb ase?
I was upstairs.,moi upstrairs thaakise
Can I go first?,moi first javo bariv?
I don't get it.,moi buji baanai
I'll see to it.,moi sai savo
I do apologize.,moi maaf mangi ase
I love bananas.,moi bananas kushi bai
You're famous.,tui toh famous ase
I thought hard.,moi bhabhise daan hobo
I love secrets.,moi secrets kushi bai
He's an outlaw.,tai outlaw asw
I live upstate.,moi upstairs dey thake
I already know.,moi jani thakise
We were there.,moi khan yaate thakise
He's an ex-con.,tai ex con ase
I didn't speak.,moi khota kwa nai
I'll cancel it.,moi nolobo
I raise cattle.,moi czttle ke sai
Can I sit here?,moi yaate buhivo barivo?
We can't fail.,moi khan fail nahvole lake
Don't be crazy.,pagla nahobi
He was patient.,tai patient thakise
You are wrong.,tui galti ase
Did I break it?,moi biya kurise?
You're grumpy.,tui grumpy ase
He asked me to.,tai bara kurivi koise
I want to stay.,moi yaate thakivole mon ase
He hated lying.,tai misa kwa kushi napai
"Hey, what's up?","hoi,ki kuri ase?"
Enjoy the show.,show enjoy kurivi
I serve no one.,moi kun ke bhi serve nakure
Do you read me?,tui moi ke bure?
I like jogging.,moi jogging kushi bai
What did I do?,moi ki kurise?
I like my life.,moi la life kushi bau
I'll pay later.,moi biche dey divo
We're sloshed.,moi khan sloshed hoise
Go take a walk.,cho beravi olop
We're jealous.,moi mon juli ase
He was panting.,tai painting kuri thakise
Don't show off.,bishi nadikhai vi
Are we friends?,moi khan saathi ase?
He works a lot.,tai bishi kaam kure
We've no time.,moi khan time nai
I hate my life.,moila life ke khin lake
We can try it.,moi aaro kushish kurivole barivo
I love sunsets.,moi sunsets kushi bai
We're ashamed.,moikhan ashamed ase
We're stunned.,moi khan toh rukhi jaise
Come back soon.,jolti ahivi
I'll get these.,moi eitu lobo
He lost a book.,tai kitab harai se
We're stalled.,moi khan toh stalled hoise
